,production,hour
7462,0.0,22
7463,0.0,23
7464,0.0,0
7465,0.0,1
7466,0.0,2
7467,0.0,3
7468,0.0,4
7469,0.0,5
7470,0.0,6
7471,0.0,7
7472,22534.806,8
7473,65528.617,9
7474,123437.53,10
7475,171605.956,11
7476,181023.548,12
7477,160436.824,13
7478,101691.798,14
7479,14817.138,15
7480,0.0,16
7481,0.0,17
7482,0.0,18
7483,0.0,19
7484,0.0,20
7485,0.0,21
7486,0.0,22
7487,0.0,23
7488,0.0,0
7489,0.0,1
7490,0.0,2
7491,0.0,3
7492,0.0,4
7493,0.0,5
7494,0.0,6
7495,0.0,7
7496,20858.072,8
7497,62335.278,9
7498,118944.077,10
7499,165461.199,11
7500,184007.433,12
7501,163146.49,13
7502,96729.524,14
7503,11948.234,15
7504,0.0,16
7505,0.0,17
7506,0.0,18
7507,0.0,19
7508,0.0,20
7509,0.0,21
7510,0.0,22
7511,0.0,23
7512,0.0,0
7513,0.0,1
7514,0.0,2
7515,0.0,3
7516,0.0,4
7517,0.0,5
7518,0.0,6
7519,0.0,7
7520,3531.063,8
7521,22624.029,9
7522,39369.624,10
7523,48455.136,11
7524,46657.432,12
7525,75381.777,13
7526,60293.082,14
7527,7708.357,15
7528,0.0,16
7529,0.0,17
7530,0.0,18
7531,0.0,19
7532,0.0,20
7533,0.0,21
7534,0.0,22
7535,0.0,23
7536,0.0,0
7537,0.0,1
7538,0.0,2
7539,0.0,3
7540,0.0,4
7541,0.0,5
7542,0.0,6
7543,0.0,7
7544,6130.352,8
7545,38892.187,9
7546,58660.033,10
7547,60114.361,11
7548,46014.73,12
7549,35065.659,13
7550,17490.873,14
7551,0.0,15
7552,0.0,16
7553,0.0,17
7554,0.0,18
7555,0.0,19
7556,0.0,20
7557,0.0,21
7558,0.0,22
7559,0.0,23
7560,0.0,0
7561,0.0,1
7562,0.0,2
7563,0.0,3
7564,0.0,4
7565,0.0,5
7566,0.0,6
7567,0.0,7
7568,5250.729,8
7569,38289.507,9
7570,66216.861,10
7571,81575.43,11
7572,80659.223,12
7573,63040.338,13
7574,32566.239,14
7575,1091.613,15
7576,0.0,16
7577,0.0,17
7578,0.0,18
7579,0.0,19
7580,0.0,20
7581,0.0,21
7582,0.0,22
7583,0.0,23
7584,0.0,0
7585,0.0,1
7586,0.0,2
7587,0.0,3
7588,0.0,4
7589,0.0,5
7590,0.0,6
7591,0.0,7
7592,13547.973,8
7593,55058.549,9
7594,100851.694,10
7595,149034.626,11
7596,168657.976,12
7597,137898.971,13
7598,58106.954,14
7599,1103.485,15
7600,0.0,16
7601,0.0,17
7602,0.0,18
7603,0.0,19
7604,0.0,20
7605,0.0,21
7606,0.0,22
7607,0.0,23
7608,0.0,0
7609,0.0,1
7610,0.0,2
7611,0.0,3
7612,0.0,4
7613,0.0,5
7614,0.0,6
7615,0.0,7
7616,12751.688,8
7617,55206.099,9
7618,101736.874,10
7619,144428.82,11
7620,160289.714,12
7621,141739.295,13
7622,80751.745,14
7623,5782.374,15
7624,0.0,16
7625,0.0,17
7626,0.0,18
7627,0.0,19
7628,0.0,20
7629,0.0,21
7630,0.0,22
7631,0.0,23
7632,0.0,0
7633,0.0,1
7634,0.0,2
7635,0.0,3
7636,0.0,4
7637,0.0,5
7638,0.0,6
7639,0.0,7
7640,10001.41,8
7641,36562.29,9
7642,82461.265,10
7643,95394.694,11
7644,76906.435,12
7645,91561.148,13
7646,59644.785,14
7647,4828.007,15
7648,0.0,16
7649,0.0,17
7650,0.0,18
7651,0.0,19
7652,0.0,20
7653,0.0,21
7654,0.0,22
7655,0.0,23
7656,0.0,0
7657,0.0,1
7658,0.0,2
7659,0.0,3
7660,0.0,4
7661,0.0,5
7662,0.0,6
7663,0.0,7
7664,677.466,8
7665,17884.139,9
7666,34041.021,10
7667,42542.965,11
7668,41655.499,12
7669,31346.459,13
7670,14394.951,14
7671,0.0,15
7672,0.0,16
7673,0.0,17
7674,0.0,18
7675,0.0,19
7676,0.0,20
7677,0.0,21
7678,0.0,22
7679,0.0,23
7680,0.0,0
7681,0.0,1
7682,0.0,2
7683,0.0,3
7684,0.0,4
7685,0.0,5
7686,0.0,6
7687,0.0,7
7688,609.213,8
7689,29987.509,9
7690,56607.572,10
7691,71841.359,11
7692,71761.578,12
7693,54782.345,13
7694,25417.084,14
7695,0.0,15
7696,0.0,16
7697,0.0,17
7698,0.0,18
7699,0.0,19
7700,0.0,20
7701,0.0,21
7702,0.0,22
7703,0.0,23
7704,0.0,0
7705,0.0,1
7706,0.0,2
7707,0.0,3
7708,0.0,4
7709,0.0,5
7710,0.0,6
7711,0.0,7
7712,4564.175,8
7713,35815.587,9
7714,81127.509,10
7715,107650.645,11
7716,116330.714,12
7717,107276.052,13
7718,60200.758,14
7719,3136.803,15
7720,0.0,16
7721,0.0,17
7722,0.0,18
7723,0.0,19
7724,0.0,20
7725,0.0,21
7726,0.0,22
7727,0.0,23
7728,0.0,0
7729,0.0,1
7730,0.0,2
7731,0.0,3
7732,0.0,4
7733,0.0,5
7734,0.0,6
7735,0.0,7
7736,4008.613,8
7737,31427.245,9
7738,81162.412,10
7739,124248.161,11
7740,140923.394,12
7741,109998.138,13
7742,40980.499,14
7743,0.0,15
7744,0.0,16
7745,0.0,17
7746,0.0,18
7747,0.0,19
7748,0.0,20
7749,0.0,21
7750,0.0,22
7751,0.0,23
7752,0.0,0
7753,0.0,1
7754,0.0,2
7755,0.0,3
7756,0.0,4
7757,0.0,5
7758,0.0,6
7759,0.0,7
7760,1582.65,8
7761,26779.799,9
7762,63786.087,10
7763,94977.358,11
7764,111300.02,12
7765,78147.166,13
7766,29067.389,14
7767,0.0,15
7768,0.0,16
7769,0.0,17
7770,0.0,18
7771,0.0,19
7772,0.0,20
7773,0.0,21
7774,0.0,22
7775,0.0,23
7776,0.0,0
7777,0.0,1
7778,0.0,2
7779,0.0,3
7780,0.0,4
7781,0.0,5
7782,0.0,6
7783,0.0,7
7784,2615.167,8
7785,32214.893,9
7786,65748.919,10
7787,86419.411,11
7788,90676.88,12
7789,81276.439,13
7790,42920.678,14
7791,1678.545,15
7792,0.0,16
7793,0.0,17
7794,0.0,18
7795,0.0,19
7796,0.0,20
7797,0.0,21
7798,0.0,22
7799,0.0,23
7800,0.0,0
7801,0.0,1
7802,0.0,2
7803,0.0,3
7804,0.0,4
7805,0.0,5
7806,0.0,6
7807,0.0,7
7808,3639.769,8
7809,18076.261,9
7810,74551.014,10
7811,105574.205,11
7812,88960.091,12
7813,62119.027,13
7814,24182.663,14
7815,0.0,15
7816,0.0,16
7817,0.0,17
7818,0.0,18
7819,0.0,19
7820,0.0,20
7821,0.0,21
7822,0.0,22
7823,0.0,23
7824,0.0,0
7825,0.0,1
7826,0.0,2
7827,0.0,3
7828,0.0,4
7829,0.0,5
7830,0.0,6
7831,0.0,7
7832,0.0,8
7833,11848.603,9
7834,26989.774,10
7835,35541.0,11
7836,35594.217,12
7837,25377.313,13
7838,9427.694,14
7839,0.0,15
7840,0.0,16
7841,0.0,17
7842,0.0,18
7843,0.0,19
7844,0.0,20
7845,0.0,21
7846,0.0,22
7847,0.0,23
7848,0.0,0
7849,0.0,1
7850,0.0,2
7851,0.0,3
7852,0.0,4
7853,0.0,5
7854,0.0,6
7855,0.0,7
7856,0.0,8
7857,10790.426,9
7858,39963.711,10
7859,68079.472,11
7860,82352.863,12
7861,57031.649,13
7862,20796.139,14
7863,0.0,15
7864,0.0,16
7865,0.0,17
7866,0.0,18
7867,0.0,19
7868,0.0,20
7869,0.0,21
7870,0.0,22
7871,0.0,23
7872,0.0,0
7873,0.0,1
7874,0.0,2
7875,0.0,3
7876,0.0,4
7877,0.0,5
7878,0.0,6
7879,0.0,7
7880,0.0,8
7881,10048.375,9
7882,24917.302,10
7883,33297.531,11
7884,33255.826,12
7885,23218.048,13
7886,8361.201,14
7887,0.0,15
7888,0.0,16
7889,0.0,17
7890,0.0,18
7891,0.0,19
7892,0.0,20
7893,0.0,21
7894,0.0,22
7895,0.0,23
7896,0.0,0
7897,0.0,1
7898,0.0,2
7899,0.0,3
7900,0.0,4
7901,0.0,5
7902,0.0,6
7903,0.0,7
7904,0.0,8
7905,9374.978,9
7906,24340.806,10
7907,32778.743,11
7908,32732.075,12
7909,43760.011,13
7910,24535.281,14
7911,0.0,15
7912,0.0,16
7913,0.0,17
7914,0.0,18
7915,0.0,19
7916,0.0,20
7917,0.0,21
7918,0.0,22
7919,0.0,23
7920,0.0,0
7921,0.0,1
7922,0.0,2
7923,0.0,3
7924,0.0,4
7925,0.0,5
7926,0.0,6
7927,0.0,7
7928,1215.175,8
7929,19541.312,9
7930,64347.417,10
7931,101555.825,11
7932,117615.067,12
7933,100219.237,13
7934,43855.022,14
7935,210.324,15
7936,0.0,16
7937,0.0,17
7938,0.0,18
7939,0.0,19
7940,0.0,20
7941,0.0,21
7942,0.0,22
7943,0.0,23
7944,0.0,0
7945,0.0,1
7946,0.0,2
7947,0.0,3
7948,0.0,4
7949,0.0,5
7950,0.0,6
7951,0.0,7
7952,0.0,8
7953,8533.576,9
7954,23525.234,10
7955,31991.004,11
7956,31134.567,12
7957,64298.016,13
7958,37087.71,14
7959,219.073,15
7960,0.0,16
7961,0.0,17
7962,0.0,18
7963,0.0,19
7964,0.0,20
7965,0.0,21
7966,0.0,22
7967,0.0,23
7968,0.0,0
7969,0.0,1
7970,0.0,2
7971,0.0,3
7972,0.0,4
7973,0.0,5
7974,0.0,6
7975,0.0,7
7976,273.384,8
7977,17825.866,9
7978,60435.128,10
7979,96753.552,11
7980,109158.985,12
7981,90046.403,13
7982,39301.903,14
7983,0.0,15
7984,0.0,16
7985,0.0,17
7986,0.0,18
7987,0.0,19
7988,0.0,20
7989,0.0,21
7990,0.0,22
7991,0.0,23
7992,0.0,0
7993,0.0,1
7994,0.0,2
7995,0.0,3
7996,0.0,4
7997,0.0,5
7998,0.0,6
7999,0.0,7
8000,0.0,8
8001,15399.848,9
8002,40402.583,10
8003,55336.505,11
8004,55077.265,12
8005,34449.305,13
8006,9057.478,14
8007,0.0,15
8008,0.0,16
8009,0.0,17
8010,0.0,18
8011,0.0,19
8012,0.0,20
8013,0.0,21
8014,0.0,22
8015,0.0,23
8016,0.0,0
8017,0.0,1
8018,0.0,2
8019,0.0,3
8020,0.0,4
8021,0.0,5
8022,0.0,6
8023,0.0,7
8024,438.301,8
8025,14101.637,9
8026,61977.07,10
8027,79980.374,11
8028,62462.667,12
8029,59776.498,13
8030,29895.396,14
8031,0.0,15
8032,0.0,16
8033,0.0,17
8034,0.0,18
8035,0.0,19
8036,0.0,20
8037,0.0,21
8038,0.0,22
8039,0.0,23
8040,0.0,0
8041,0.0,1
8042,0.0,2
8043,0.0,3
8044,0.0,4
8045,0.0,5
8046,0.0,6
8047,0.0,7
8048,0.0,8
8049,23102.445,9
8050,49453.551,10
8051,51204.414,11
8052,33386.828,12
8053,30662.451,13
8054,13866.478,14
8055,0.0,15
8056,0.0,16
8057,0.0,17
8058,0.0,18
8059,0.0,19
8060,0.0,20
8061,0.0,21
8062,0.0,22
8063,0.0,23
8064,0.0,0
8065,0.0,1
8066,0.0,2
8067,0.0,3
8068,0.0,4
8069,0.0,5
8070,0.0,6
8071,0.0,7
8072,0.0,8
8073,16956.089,9
8074,47408.406,10
8075,70231.764,11
8076,80251.064,12
8077,62265.93,13
8078,23118.58,14
8079,0.0,15
8080,0.0,16
8081,0.0,17
8082,0.0,18
8083,0.0,19
8084,0.0,20
8085,0.0,21
8086,0.0,22
8087,0.0,23
8088,0.0,0
8089,0.0,1
8090,0.0,2
8091,0.0,3
8092,0.0,4
8093,0.0,5
8094,0.0,6
8095,0.0,7
8096,0.0,8
8097,7501.347,9
8098,22776.892,10
8099,31220.891,11
8100,31097.301,12
8101,21814.1,13
8102,6681.988,14
8103,0.0,15
8104,0.0,16
8105,0.0,17
8106,0.0,18
8107,0.0,19
8108,0.0,20
8109,0.0,21
8110,0.0,22
8111,0.0,23
8112,0.0,0
8113,0.0,1
8114,0.0,2
8115,0.0,3
8116,0.0,4
8117,0.0,5
8118,0.0,6
8119,0.0,7
8120,0.0,8
8121,6616.884,9
8122,21690.973,10
8123,30144.454,11
8124,30112.121,12
8125,21650.668,13
8126,6562.073,14
8127,0.0,15
8128,0.0,16
8129,0.0,17
8130,0.0,18
8131,0.0,19
8132,0.0,20
8133,0.0,21
8134,0.0,22
8135,0.0,23
8136,0.0,0
8137,0.0,1
8138,0.0,2
8139,0.0,3
8140,0.0,4
8141,0.0,5
8142,0.0,6
8143,0.0,7
8144,0.0,8
8145,25672.139,9
8146,51674.818,10
8147,84731.376,11
8148,75497.548,12
8149,71836.144,13
8150,34811.532,14
8151,0.0,15
8152,0.0,16
8153,0.0,17
8154,0.0,18
8155,0.0,19
8156,0.0,20
8157,0.0,21
8158,0.0,22
8159,0.0,23
8160,0.0,0
8161,0.0,1
8162,0.0,2
8163,0.0,3
8164,0.0,4
8165,0.0,5
8166,0.0,6
8167,0.0,7
8168,0.0,8
8169,18011.8,9
8170,54079.712,10
8171,90666.102,11
8172,113337.071,12
8173,96231.275,13
8174,43459.693,14
8175,0.0,15
8176,0.0,16
8177,0.0,17
8178,0.0,18
8179,0.0,19
8180,0.0,20
8181,0.0,21
8182,0.0,22
8183,0.0,23
8184,0.0,0
8185,0.0,1
8186,0.0,2
8187,0.0,3
8188,0.0,4
8189,0.0,5
8190,0.0,6
8191,0.0,7
8192,0.0,8
8193,12321.5,9
8194,37700.412,10
8195,52952.468,11
8196,54545.106,12
8197,33705.894,13
8198,8744.18,14
8199,0.0,15
8200,0.0,16
8201,0.0,17
8202,0.0,18
8203,0.0,19
8204,0.0,20
8205,0.0,21
8206,0.0,22
8207,0.0,23
8208,0.0,0
8209,0.0,1
8210,0.0,2
8211,0.0,3
8212,0.0,4
8213,0.0,5
8214,0.0,6
8215,0.0,7
8216,0.0,8
8217,4834.553,9
8218,20057.889,10
8219,28548.861,11
8220,28551.148,12
8221,20103.202,13
8222,5715.97,14
8223,0.0,15
8224,0.0,16
8225,0.0,17
8226,0.0,18
8227,0.0,19
8228,0.0,20
8229,0.0,21
8230,0.0,22
8231,0.0,23
8232,0.0,0
8233,0.0,1
8234,0.0,2
8235,0.0,3
8236,0.0,4
8237,0.0,5
8238,0.0,6
8239,0.0,7
8240,0.0,8
8241,5014.755,9
8242,26571.028,10
8243,46388.685,11
8244,54890.862,12
8245,68156.578,13
8246,34050.878,14
8247,0.0,15
8248,0.0,16
8249,0.0,17
8250,0.0,18
8251,0.0,19
8252,0.0,20
8253,0.0,21
8254,0.0,22
8255,0.0,23
8256,0.0,0
8257,0.0,1
8258,0.0,2
8259,0.0,3
8260,0.0,4
8261,0.0,5
8262,0.0,6
8263,0.0,7
8264,0.0,8
8265,15193.516,9
8266,50237.92,10
8267,86438.814,11
8268,109361.235,12
8269,93180.668,13
8270,40446.616,14
8271,0.0,15
8272,0.0,16
8273,0.0,17
8274,0.0,18
8275,0.0,19
8276,0.0,20
8277,0.0,21
8278,0.0,22
8279,0.0,23
8280,0.0,0
8281,0.0,1
8282,0.0,2
8283,0.0,3
8284,0.0,4
8285,0.0,5
8286,0.0,6
8287,0.0,7
8288,0.0,8
8289,14752.778,9
8290,64756.095,10
8291,83292.991,11
8292,104923.895,12
8293,84847.859,13
8294,26617.668,14
8295,0.0,15
8296,0.0,16
8297,0.0,17
8298,0.0,18
8299,0.0,19
8300,0.0,20
8301,0.0,21
8302,0.0,22
8303,0.0,23
8304,0.0,0
8305,0.0,1
8306,0.0,2
8307,0.0,3
8308,0.0,4
8309,0.0,5
8310,0.0,6
8311,0.0,7
8312,0.0,8
8313,15096.866,9
8314,61713.721,10
8315,85860.702,11
8316,107139.787,12
8317,91017.964,13
8318,38532.85,14
8319,0.0,15
8320,0.0,16
8321,0.0,17
8322,0.0,18
8323,0.0,19
8324,0.0,20
8325,0.0,21
8326,0.0,22
8327,0.0,23
8328,0.0,0
8329,0.0,1
8330,0.0,2
8331,0.0,3
8332,0.0,4
8333,0.0,5
8334,0.0,6
8335,0.0,7
8336,0.0,8
8337,12334.055,9
8338,34827.608,10
8339,70774.479,11
8340,83831.599,12
8341,66617.823,13
8342,24306.018,14
8343,0.0,15
8344,0.0,16
8345,0.0,17
8346,0.0,18
8347,0.0,19
8348,0.0,20
8349,0.0,21
8350,0.0,22
8351,0.0,23
8352,0.0,0
8353,0.0,1
8354,0.0,2
8355,0.0,3
8356,0.0,4
8357,0.0,5
8358,0.0,6
8359,0.0,7
8360,0.0,8
8361,14126.517,9
8362,59123.123,10
8363,78686.859,11
8364,102181.37,12
8365,86298.381,13
8366,35724.43,14
8367,0.0,15
8368,0.0,16
8369,0.0,17
8370,0.0,18
8371,0.0,19
8372,0.0,20
8373,0.0,21
8374,0.0,22
8375,0.0,23
8376,0.0,0
8377,0.0,1
8378,0.0,2
8379,0.0,3
8380,0.0,4
8381,0.0,5
8382,0.0,6
8383,0.0,7
8384,0.0,8
8385,11691.433,9
8386,60273.398,10
8387,79483.197,11
8388,102535.363,12
8389,88161.737,13
8390,37352.838,14
8391,0.0,15
8392,0.0,16
8393,0.0,17
8394,0.0,18
8395,0.0,19
8396,0.0,20
8397,0.0,21
8398,0.0,22
8399,0.0,23
8400,0.0,0
8401,0.0,1
8402,0.0,2
8403,0.0,3
8404,0.0,4
8405,0.0,5
8406,0.0,6
8407,0.0,7
8408,0.0,8
8409,10919.983,9
8410,34282.981,10
8411,63474.402,11
8412,69462.141,12
8413,48364.092,13
8414,13915.352,14
8415,0.0,15
8416,0.0,16
8417,0.0,17
8418,0.0,18
8419,0.0,19
8420,0.0,20
8421,0.0,21
8422,0.0,22
8423,0.0,23
8424,0.0,0
8425,0.0,1
8426,0.0,2
8427,0.0,3
8428,0.0,4
8429,0.0,5
8430,0.0,6
8431,0.0,7
8432,0.0,8
8433,2567.828,9
8434,17088.483,10
8435,26524.077,11
8436,27399.917,12
8437,19628.085,13
8438,4994.152,14
8439,0.0,15
8440,0.0,16
8441,0.0,17
8442,0.0,18
8443,0.0,19
8444,0.0,20
8445,0.0,21
8446,0.0,22
8447,0.0,23
8448,0.0,0
8449,0.0,1
8450,0.0,2
8451,0.0,3
8452,0.0,4
8453,0.0,5
8454,0.0,6
8455,0.0,7
8456,0.0,8
8457,1793.287,9
8458,16901.509,10
8459,26222.387,11
8460,27043.361,12
8461,19366.951,13
8462,4899.266,14
8463,0.0,15
8464,0.0,16
8465,0.0,17
8466,0.0,18
8467,0.0,19
8468,0.0,20
8469,0.0,21
8470,0.0,22
8471,0.0,23
8472,0.0,0
8473,0.0,1
8474,0.0,2
8475,0.0,3
8476,0.0,4
8477,0.0,5
8478,0.0,6
8479,0.0,7
8480,0.0,8
8481,5790.42,9
8482,30756.157,10
8483,46345.887,11
8484,48580.498,12
8485,36001.233,13
8486,11326.027,14
8487,0.0,15
8488,0.0,16
8489,0.0,17
8490,0.0,18
8491,0.0,19
8492,0.0,20
8493,0.0,21
8494,0.0,22
8495,0.0,23
8496,0.0,0
8497,0.0,1
8498,0.0,2
8499,0.0,3
8500,0.0,4
8501,0.0,5
8502,0.0,6
8503,0.0,7
8504,0.0,8
8505,10037.538,9
8506,30405.215,10
8507,64359.763,11
8508,65766.07,12
8509,41059.692,13
8510,9951.541,14
8511,0.0,15
8512,0.0,16
8513,0.0,17
8514,0.0,18
8515,0.0,19
8516,0.0,20
8517,0.0,21
8518,0.0,22
8519,0.0,23
8520,0.0,0
8521,0.0,1
8522,0.0,2
8523,0.0,3
8524,0.0,4
8525,0.0,5
8526,0.0,6
8527,0.0,7
8528,0.0,8
8529,9736.979,9
8530,32807.247,10
8531,51439.363,11
8532,26830.755,12
8533,19201.537,13
8534,5598.222,14
8535,0.0,15
8536,0.0,16
8537,0.0,17
8538,0.0,18
8539,0.0,19
8540,0.0,20
8541,0.0,21
8542,0.0,22
8543,0.0,23
8544,0.0,0
8545,0.0,1
8546,0.0,2
8547,0.0,3
8548,0.0,4
8549,0.0,5
8550,0.0,6
8551,0.0,7
8552,0.0,8
8553,5249.066,9
8554,29731.118,10
8555,46040.754,11
8556,48334.636,12
8557,30668.294,13
8558,7758.049,14
8559,0.0,15
8560,0.0,16
8561,0.0,17
8562,0.0,18
8563,0.0,19
8564,0.0,20
8565,0.0,21
8566,0.0,22
8567,0.0,23
8568,0.0,0
8569,0.0,1
8570,0.0,2
8571,0.0,3
8572,0.0,4
8573,0.0,5
8574,0.0,6
8575,0.0,7
8576,0.0,8
8577,8737.939,9
8578,55397.755,10
8579,73493.649,11
8580,92434.457,12
8581,73292.606,13
8582,21189.32,14
8583,0.0,15
8584,0.0,16
8585,0.0,17
8586,0.0,18
8587,0.0,19
8588,0.0,20
8589,0.0,21
8590,0.0,22
8591,0.0,23
8592,0.0,0
8593,0.0,1
8594,0.0,2
8595,0.0,3
8596,0.0,4
8597,0.0,5
8598,0.0,6
8599,0.0,7
8600,0.0,8
8601,1259.054,9
8602,15902.301,10
8603,25115.84,11
8604,26710.06,12
8605,19092.136,13
8606,5632.425,14
8607,0.0,15
8608,0.0,16
8609,0.0,17
8610,0.0,18
8611,0.0,19
8612,0.0,20
8613,0.0,21
8614,0.0,22
8615,0.0,23
8616,0.0,0
8617,0.0,1
8618,0.0,2
8619,0.0,3
8620,0.0,4
8621,0.0,5
8622,0.0,6
8623,0.0,7
8624,0.0,8
8625,7637.548,9
8626,30027.727,10
8627,69125.899,11
8628,91844.91,12
8629,72144.515,13
8630,21264.733,14
8631,0.0,15
8632,0.0,16
8633,0.0,17
8634,0.0,18
8635,0.0,19
8636,0.0,20
8637,0.0,21
8638,0.0,22
8639,0.0,23
8640,0.0,0
8641,0.0,1
8642,0.0,2
8643,0.0,3
8644,0.0,4
8645,0.0,5
8646,0.0,6
8647,0.0,7
8648,0.0,8
8649,5112.261,9
8650,26328.616,10
8651,33521.045,11
8652,27776.258,12
8653,20106.325,13
8654,6533.666,14
8655,0.0,15
8656,0.0,16
8657,0.0,17
8658,0.0,18
8659,0.0,19
8660,0.0,20
8661,0.0,21
8662,0.0,22
8663,0.0,23
8664,0.0,0
8665,0.0,1
8666,0.0,2
8667,0.0,3
8668,0.0,4
8669,0.0,5
8670,0.0,6
8671,0.0,7
8672,0.0,8
8673,7380.603,9
8674,33376.543,10
8675,51651.136,11
8676,49413.098,12
8677,37060.529,13
8678,13698.336,14
8679,0.0,15
8680,0.0,16
8681,0.0,17
8682,0.0,18
8683,0.0,19
8684,0.0,20
8685,0.0,21
8686,0.0,22
8687,0.0,23
8688,0.0,0
8689,0.0,1
8690,0.0,2
8691,0.0,3
8692,0.0,4
8693,0.0,5
8694,0.0,6
8695,0.0,7
8696,0.0,8
8697,7887.127,9
8698,44300.448,10
8699,74135.613,11
8700,98033.338,12
8701,89036.704,13
8702,43491.002,14
8703,0.0,15
8704,0.0,16
8705,0.0,17
8706,0.0,18
8707,0.0,19
8708,0.0,20
8709,0.0,21
8710,0.0,22
8711,0.0,23
8712,0.0,0
8713,0.0,1
8714,0.0,2
8715,0.0,3
8716,0.0,4
8717,0.0,5
8718,0.0,6
8719,0.0,7
8720,0.0,8
8721,1193.678,9
8722,29730.315,10
8723,60425.141,11
8724,80938.117,12
8725,83116.735,13
8726,44129.338,14
8727,230.262,15
8728,0.0,16
8729,0.0,17
8730,0.0,18
8731,0.0,19
8732,0.0,20
8733,0.0,21
8734,0.0,22
8735,0.0,23
8736,0.0,0
8737,0.0,1
8738,0.0,2
8739,0.0,3
8740,0.0,4
8741,0.0,5
8742,0.0,6
8743,0.0,7
8744,0.0,8
8745,7829.939,9
8746,34206.377,10
8747,53425.752,11
8748,51165.409,12
8749,34198.132,13
8750,10423.116,14
8751,0.0,15
8752,0.0,16
8753,0.0,17
8754,0.0,18
8755,0.0,19
8756,0.0,20
8757,0.0,21
8758,0.0,22
8759,0.0,23
